"title", price, sold, size, url
"Stio running jacket size small", $25, Sold, S, https://poshmark.com/listing/Stio-running-jacket-size-small-58bc4305bf6df5e73a009584
"Stio Rivet Jean, Size 2 - NWT", $36, Sold, 2, https://poshmark.com/listing/Stio-Rivet-Jean-Size-2-NWT-587d7bd6bf6df58b3f02c96f
"Stio jacket", $75, Sold, M, https://poshmark.com/listing/Stio-jacket-580fe4fc78b31ce211017c4d
"STIO 2142 Men's Crester Soft Shell Jacket", $30, Sold, S, https://poshmark.com/listing/STIO-2142-Mens-Crester-Soft-Shell-Jacket-57c883fb9c6fcf1ade009afb
"Navy Blue puffy vest", $45, Sold, XS, https://poshmark.com/listing/Navy-Blue-puffy-vest-5793f7952de5123fa704a450
"Stio fleece half zip", $30, Sold, M, https://poshmark.com/listing/Stio-fleece-half-zip-56f72d8ea88e7d2651068cc9
"Bundle for KATWIZ", $60, Sold, OS, https://poshmark.com/listing/Bundle-for-KATWIZ-56c50fbd620ff72842001fff
"Women's Stio 1/2 Zip Base Layer", $30, Sold, S, https://poshmark.com/listing/Womens-Stio-12-Zip-Base-Layer-56b2f43399086a2ede00d74d
"NWT Stio softshell jacket, size 10", $50, Sold, 10, https://poshmark.com/listing/NWT-Stio-softshell-jacket-size-10-569d0f43bcd4a790920024e5
"Stio snap up shirt", $65, Available, L, https://poshmark.com/listing/Stio-snap-up-shirt-5ef3a466bb5937042aee4306
"Stio Downwater Board Pant Mens 32 Green", $79, Available, 32, https://poshmark.com/listing/Stio-Downwater-Board-Pant-Mens-32-Green-5ef39e5093649ff86438b895
"Stio Gray Camo Insulated Skycrest Jacket Coat M", $89, Available, M, https://poshmark.com/listing/Stio-Gray-Camo-Insulated-Skycrest-Jacket-Coat-M-5eea90e2d737fd98684aa4d4
"W’a Stio Divide Tech Tee", $65, Available, S, https://poshmark.com/listing/Wa-Stio-Divide-Tech-Tee-5eefe8bf09d760996067049f
"Stio women’s Divide hooded pullover", $60, Available, L, https://poshmark.com/listing/Stio-womens-Divide-hooded-pullover-5eee79db88cce393dd046c80
"Stio women’s Divide hooded pullover", $55, Available, L, https://poshmark.com/listing/Stio-womens-Divide-hooded-pullover-5eee79422a1eff361d1efbb8
"Stio women’s Divide hooded pullover", $60, Available, L, https://poshmark.com/listing/Stio-womens-Divide-hooded-pullover-5eee789f06d59cb58571a8f3
"Stio women’s Divide hooded pullover", $55, Available, XL, https://poshmark.com/listing/Stio-womens-Divide-hooded-pullover-5eee775ebcdb2f03d1e32f2f
"Stio Women's Fleece Poncho", $75, Available, XS/S, https://poshmark.com/listing/Stio-Womens-Fleece-Poncho-5eee706906d59c2e0a715c35
"Stio Willow Flannel Shirt", $40, Available, M, https://poshmark.com/listing/Stio-Willow-Flannel-Shirt-5ee91ff3771b8e0cff119aa8
"Stio dovetail flannel", $40, Available, M, https://poshmark.com/listing/Stio-dovetail-flannel-5ee78a967f80d2a21c4ef97f
"Stio down jacket", $200, Available, S, https://poshmark.com/listing/Stio-down-jacket-5ee2dc5e4fd23a6b94fdb4cb
"Stio flannel shirt green", $30, Available, M, https://poshmark.com/listing/Stio-flannel-shirt-green-5ee259689e155966c2beca4f
"Cloudveil white suede fleece full zip up jacket S.", $35, Available, S, https://poshmark.com/listing/Cloudveil-white-suede-fleece-full-zip-up-jacket-S-5ee015df446e596ab1b80c16
"Stio Harkin Snap Shirt Sz Sm Teal Green Floral", $30, Available, S, https://poshmark.com/listing/Stio-Harkin-Snap-Shirt-Sz-Sm-Teal-Green-Floral-5edd9e09cb692c5956e8fab4
"Stio Second Light Jacket in beveled glass", $76, Available, M, https://poshmark.com/listing/Stio-Second-Light-Jacket-in-beveled-glass-5edeaa8373d9613085160ad7
"Stio Women's Navy Down Puffer Jacket Size L", $115, Available, L, https://poshmark.com/listing/Stio-Womens-Navy-Down-Puffer-Jacket-Size-L-5ed69f2bff8304de63738af7
"Stio Modi’s Trench Rain Coat", $175, Available, XS, https://poshmark.com/listing/Stio-Modis-Trench-Rain-Coat-5ed7bec03cda887260f73d74
"Stio Sweat Shirt", $45, Available, XS, https://poshmark.com/listing/Stio-Sweat-Shirt-5ed5263cbcbb52e344458c47
"Stio, 3/4-sleeve button up T", $25, Available, M, https://poshmark.com/listing/Stio-34sleeve-button-up-T-5ed187e518013673bdd94254
"Men’s Stio Alpiner Hooded Jacket XXL POLARTEC", $150, Available, XXL, https://poshmark.com/listing/Mens-Stio-Alpiner-Hooded-Jacket-XXL-POLARTEC-5eccbf42e13164aede031460
"Kids Stio sweatshirt size large", $18, Available, LG, https://poshmark.com/listing/Kids-Stio-sweatshirt-size-large-5ecbf1cf81a36cf6750ca7b4
"Stio Sweetwater Fleece Hoodie", $80, Available, XL, https://poshmark.com/listing/Stio-Sweetwater-Fleece-Hoodie-5ec53d803a0db92e7c9702d7
"Stio Environ Jacket", $175, Available, M, https://poshmark.com/listing/Stio-Environ-Jacket-5ec310d9ac9702ff7d016916
"NWT Stio W's Raymer Ski Pant RED Sz: Med", $150, Available, M, https://poshmark.com/listing/NWT-Stio-Ws-Raymer-Ski-Pant-RED-Sz-Med-5ec16d133e67945d2c98364b
"STIO Divide Shirt", $40, Available, S, https://poshmark.com/listing/STIO-Divide-Shirt-5ec140c6e131641c7676e6ce
"Stio womens Insulated Skycrest Snapshirt", $70, Available, XL, https://poshmark.com/listing/Stio-womens-Insulated-Skycrest-Snapshirt-5ec059a53cda88c9ab3b381f
"Stio womens Skycrest Insulated Snapshirt", $70, Available, XL, https://poshmark.com/listing/Stio-womens-Skycrest-Insulated-Snapshirt-5ec05876e107bb4f3dd186eb
"Stio womens Skycrest Insulated Snapshirt", $80, Available, XL, https://poshmark.com/listing/Stio-womens-Skycrest-Insulated-Snapshirt-5ec0574abcbb52311254c570
"STIO Grey & Burgundy Cotton Blend Poplar Shirt M", $34, Available, M, https://poshmark.com/listing/STIO-Grey-Burgundy-Cotton-Blend-Poplar-Shirt-M-5ebf6b663cda885f503642fb
"Stio Jacket", $170, Available, M, https://poshmark.com/listing/Stio-Jacket-5ebc62f1efd0e4aa2d1f243f
"Stio Jacket", $70, Available, S, https://poshmark.com/listing/Stio-Jacket-5ebc6253ff7c5aa65aad64f8
"Stio Merino Wool Henley V-neck sweater Medium", $32, Available, M, https://poshmark.com/listing/Stio-Merino-Wool-Henley-Vneck-sweater-Medium-5eb8855e7ec30c4503d9b91c
"Stio flannel shirt", $30, Available, XS, https://poshmark.com/listing/Stio-flannel-shirt-5eaf3e8c81a36c2e0131aaa9
"Stio Willow Flannel Shirt", $40, Available, M, https://poshmark.com/listing/Stio-Willow-Flannel-Shirt-5ea5eaacd872b424af687b77
"Icebreaker Women Oasis 200 Merino Wool - Like NEW!", $25, Available, XS, https://poshmark.com/listing/Icebreaker-Women-Oasis-200-Merino-Wool-Like-NEW-5ea3761c3bad6dc2509bce27
"STIO Men’s Curtis Short Sleeve Shirt", $75, Available, XL, https://poshmark.com/listing/STIO-Mens-Curtis-Short-Sleeve-Shirt-5ea2bb5a6914121eb35a9a10
"Stio women’s vest", $65, Available, XS, https://poshmark.com/listing/Stio-womens-vest-5e99ca0f3cda8896609d9b62
"Women’s Stio azura insulated vest", $65, Available, XS, https://poshmark.com/listing/Womens-Stio-azura-insulated-vest-5e99bb6e045e39d743d40ddb
"Stio Pants Cotton Tipton sz 8 Casual", $35, Available, 8, https://poshmark.com/listing/Stio-Pants-Cotton-Tipton-sz-8-Casual-5e8f72c5f01bb26746d74bc1
"Men’s Stio running shorts", $20, Available, S, https://poshmark.com/listing/Mens-Stio-running-shorts-5e8a485c2ca9ab9234c1f666
"Stio Women’s plaid popover - Large", $29, Available, L, https://poshmark.com/listing/Stio-Womens-plaid-popover-Large-5e88e0bc2a1efffa14fa0c1d
"Stio Hiking Pants NWT", $79, Available, 14, https://poshmark.com/listing/Stio-Hiking-Pants-NWT-5e87aa34163df4371757fdf2
"Stio Harkin Floral Shirt", $40, Available, M, https://poshmark.com/listing/Stio-Harkin-Floral-Shirt-5e850f0d69141290e430960d
"Stio - Petty Coat - Medium", $40, Available, S, https://poshmark.com/listing/Stio-Petty-Coat-Medium-5e85082f43895fbb72da5434
"STIO MEN'S AZURA INSULATED JACKET SZ LARGE GREEN", $125, Available, L, https://poshmark.com/listing/STIO-MENS-AZURA-INSULATED-JACKET-SZ-LARGE-GREEN-5e8143419495d2e30dddf945
"Stio Reversable Jacket", $150, Available, L, https://poshmark.com/listing/Stio-Reversable-Jacket-5e7a6d0963de859f83ead9e6
"Stio 3/4 Zip Fleece", $80, Available, L, https://poshmark.com/listing/Stio-34-Zip-Fleece-5e6e705aafade84b1a689791
"Stio Fleece", $65, Available, L, https://poshmark.com/listing/Stio-Fleece-5e6d34cc22bd7c55902f710a
"Stio Insulated Softshell Jacket", $90, Available, S, https://poshmark.com/listing/Stio-Insulated-Softshell-Jacket-5e6a8adc06d59c8b9ce83ef1
"STIO Turpin Fleece Funnel Neck Sweater", $45, Available, S, https://poshmark.com/listing/STIO-Turpin-Fleece-Funnel-Neck-Sweater-5e65427f29f0304096464032
"Grey half zip jacket (WORN ONCE)", $115, Available, S, https://poshmark.com/listing/Grey-half-zip-jacket-WORN-ONCE-5e63edca93b46ab5a6ab33b7
"Men’s Blue Pullover", $60, Available, L, https://poshmark.com/listing/Mens-Blue-Pullover-5e62eb73c4cd7ebded863e38
"Stio Raymer Pant", $125, Available, M, https://poshmark.com/listing/Stio-Raymer-Pant-5e62c3e01153ba5b4d7b7ceb
"STIO New Unstructured sport jacket.", $140, Available, 42R, https://poshmark.com/listing/STIO-New-Unstructured-sport-jacket-5e61495effc2d45d7fb677a5
"Stio Men’s Cotton Chino Pant, 33 x 32", $40, Available, 33, https://poshmark.com/listing/Stio-Mens-Cotton-Chino-Pant-33-x-32-5e6050f38557af59a7159b4d
"Stio Plaid Button Up Sz Medium", $70, Available, M, https://poshmark.com/listing/Stio-Plaid-Button-Up-Sz-Medium-5e5c30d3241483a1c68cbc50
"Stio Full Zip Sweater Navy Blue Wool Cotton Blend", $40, Available, L, https://poshmark.com/listing/Stio-Full-Zip-Sweater-Navy-Blue-Wool-Cotton-Blend-5e57488badb58d236af365d1
"Long length stio fleece jacket", $40, Available, M, https://poshmark.com/listing/Long-length-stio-fleece-jacket-5e54535ede696a46dafeff90
"Women's Sweetwater Fleece Jacket XS", $99, Available, XS, https://poshmark.com/listing/Womens-Sweetwater-Fleece-Jacket-XS-5e529be0de696ab4b1f6f2ab
"Stio Blue Collared Golf Shirt", $40, Available, L, https://poshmark.com/listing/Stio-Blue-Collared-Golf-Shirt-5e528f462f48319099f35752
"Men’s Flannel", $40, Available, L, https://poshmark.com/listing/Mens-Flannel-5e528cbc318740da56c8ff7c
"Stio Button Down Dress Shirt", $30, Available, M, https://poshmark.com/listing/Stio-Button-Down-Dress-Shirt-5e5289e72eb33f2e7848055a
"STIO WOODSON GOOSE DOWN", $148, Available, M, https://poshmark.com/listing/STIO-WOODSON-GOOSE-DOWN-5e49871a1153ba8effbd9638
"stio t shirt", $25, Available, M, https://poshmark.com/listing/stio-t-shirt-5e487993ffc2d4108649d670
"Stio women’s large fleece button down shirt", $62, Available, L, https://poshmark.com/listing/Stio-womens-large-fleece-button-down-shirt-5e481c7dbbf076f33764112f
"Stio Men's Sz S Wool Cashmere Full Zip Jacket", $99, Available, S, https://poshmark.com/listing/Stio-Mens-Sz-S-Wool-Cashmere-Full-Zip-Jacket-5e44bbf8dce0324cb8939e24
"Women’s stio down vest", $80, Available, S, https://poshmark.com/listing/Womens-stio-down-vest-5e421c077f617f00999e07bb
"Stio Men's Hayden Shirt", $40, Available, S, https://poshmark.com/listing/Stio-Mens-Hayden-Shirt-5e34efe3de696a58d99af4bf
"Stio Gray Pullover Jacket Top Soft Felted Fleece", $29, Available, XS, https://poshmark.com/listing/Stio-Gray-Pullover-Jacket-Top-Soft-Felted-Fleece-5e32f0e3ba97fe1fa0ff26d4
"Jewelry", $9, Available, , https://poshmark.com/listing/Jewelry-5e290213adb58d4ec42047f1
"Stio windshell size:L", $40, Available, L, https://poshmark.com/listing/Stio-windshell-sizeL-5e2649207a8173a3396890d1
"Stio Mountain Green & Pink Insulated Jacket", $58, Available, S, https://poshmark.com/listing/Stio-Mountain-Green-Pink-Insulated-Jacket-5e26111bde696ad1a30f1dca
"Stio girls jacket size 12", $45, Available, 12G, https://poshmark.com/listing/Stio-girls-jacket-size-12-5e25e3ccb3e917d7866d2424
"STIO REVERSIBLE JACKET", $85, Available, L, https://poshmark.com/listing/STIO-REVERSIBLE-JACKET-5e2273ecafade89618615a28
"Stio Harkin Snap Shirt", $60, Available, L, https://poshmark.com/listing/Stio-Harkin-Snap-Shirt-5e1795d92f4831721f8d9d07
"Unisex Stio Long Sleeve 1/4 Zip Sweater M Blue", $64, Available, M, https://poshmark.com/listing/Unisex-Stio-Long-Sleeve-14-Zip-Sweater-M-Blue-5e148bceafc282688fe8f26a
"Women's Stio Idyll Hooded Sweater S Blue/Grey", $148, Available, S, https://poshmark.com/listing/Womens-Stio-Idyll-Hooded-Sweater-S-BlueGrey-5e11f2ff6ce3ccdf29233f91
"Boys and girls jackets", $30, Available, , https://poshmark.com/listing/Boys-and-girls-jackets-5e0ab5c421696879c3fe79e8
"STIO Men’s L Polartec Reversible Insulated Jacket", $140, Available, L, https://poshmark.com/listing/STIO-Mens-L-Polartec-Reversible-Insulated-Jacket-5e0a8d4fde696ae280b2e1fd
"Stio 1202 W’s Idyll hooded merino wool sweater", $148, Available, S, https://poshmark.com/listing/Stio-1202-Ws-Idyll-hooded-merino-wool-sweater-5e06737b241483969b7de8b0
"Stio unisex long sleeve 1/4 zip sweater", $79, Available, M, https://poshmark.com/listing/Stio-unisex-long-sleeve-14-zip-sweater-5df99f8dfe19c74fa6a8a9a6
"Stio W’s 1084 Raymer Jacket Small Orion Blue", $350, Available, S, https://poshmark.com/listing/Stio-Ws-1084-Raymer-Jacket-Small-Orion-Blue-5df67da159670490f739547f
"Stio Aqua green zip polo short sleeve shirt size L", $30, Available, L, https://poshmark.com/listing/Stio-Aqua-green-zip-polo-short-sleeve-shirt-size-L-5deda9916a7fbafc0e46a61e
"Stio Woolsey Jacket Wool Blend Coat Large", $200, Available, L, https://poshmark.com/listing/Stio-Woolsey-Jacket-Wool-Blend-Coat-Large-5de8311fb3e91767cfd44036
"North Face Rain jacket", $35, Available, XS, https://poshmark.com/listing/North-Face-Rain-jacket-5de9d27d0c5e3b2012cfa7d4
"Stio Mens Azura Vest Small S Black Primaloft NWT", $74, Available, , https://poshmark.com/listing/Stio-Mens-Azura-Vest-Small-S-Black-Primaloft-NWT-5de677d4eeb5237db4a07424
"Stio shirt", $45, Available, M, https://poshmark.com/listing/Stio-shirt-5de30b5019c15735d1b73f7a
"Kids Stio CFS Jacket/Size 14/Very Good Condition", $28, Available, Unisex 14, https://poshmark.com/listing/Kids-Stio-CFS-JacketSize-14Very-Good-Condition-5dd91dbd2cc51537f08cb008
"Stio Youth Boys Size 4 3007 Kids Harkin Snap Shirt", $25, Available, 4B, https://poshmark.com/listing/Stio-Youth-Boys-Size-4-3007-Kids-Harkin-Snap-Shirt-5dd0bc7c4776dfc48024a636
"EUC Stio Cropped Legging, Sz S", $15, Available, S, https://poshmark.com/listing/EUC-Stio-Cropped-Legging-Sz-S-5dcb12d8969d1f27057b3615
"Cloudveil xs primaloft jacket", $45, Available, XS, https://poshmark.com/listing/Cloudveil-xs-primaloft-jacket-5db8a307ffc2d4b1911bd627
"Forever 21 Womens Striped Sweater Sz L Gold Blue", $8, Available, L, https://poshmark.com/listing/Forever-21-Womens-Striped-Sweater-Sz-L-Gold-Blue-5da8d950bbf076698ac91277
"Womens’ Stio Quarter Zip Fleece", $65, Available, L, https://poshmark.com/listing/Womens-Stio-Quarter-Zip-Fleece-5d925c5529f030bb0558b0b3
"Stio Button Up Flannel in Blush Color Size S", $25, Available, S, https://poshmark.com/listing/Stio-Button-Up-Flannel-in-Blush-Color-Size-S-5d86863f15281242b1591e5e
"Stio Brand Women’s Stettner Microfleece Half Zip", $75, Available, L, https://poshmark.com/listing/Stio-Brand-Womens-Stettner-Microfleece-Half-Zip-5d69de8b8d653d1c808eef15
"Stio Lone Tree Shirt NWOT", $76, Available, 6, https://poshmark.com/listing/Stio-Lone-Tree-Shirt-NWOT-5d55957874af4763fb70ba28
"NEW Stio PTV Crew - Technical Top", $70, Available, M, https://poshmark.com/listing/NEW-Stio-PTV-Crew-Technical-Top-5d53665d689ebc5579618af0
"Stio Winter Reversable Jacket", $40, Available, XL, https://poshmark.com/listing/Stio-Winter-Reversable-Jacket-5d52337fc2835c4c7e72b87e
"Stio hoodie", $90, Available, M, https://poshmark.com/listing/Stio-hoodie-5d4c639c8d653d34e7958d94
"STILL IN PLASTIC Stio W’s Rivet Jean", $95, Available, 6, https://poshmark.com/listing/STILL-IN-PLASTIC-Stio-Ws-Rivet-Jean-5c82948412cd4a5c5f4b0f0c
"Stop Puffer Vest", $80, Available, M, https://poshmark.com/listing/Stop-Puffer-Vest-5c7af2413e0caa8fb5d47e98
"Blue Fleece jacket", $9, Available, , https://poshmark.com/listing/Blue-Fleece-jacket-5c34e9012bd2f68a6b838fef
"Navy & White Ski Jacket", $35, Available, XS, https://poshmark.com/listing/Navy-White-Ski-Jacket-5c34e7b48a9b5a508e0c760f
"Stio Men’s Shorts Grey/Navy, Men’s Canvas Short", $29, Available, 32, https://poshmark.com/listing/Stio-Mens-Shorts-GreyNavy-Mens-Canvas-Short-5c02cbd83e0caa8916967638
"Stio down vest xs", $120, Available, XS, https://poshmark.com/listing/Stio-down-vest-xs-5be288775c44527badb16709
"Stio | Mens’s Eddy Plaid | Short Sleeve", $69, Available, XL, https://poshmark.com/listing/Stio-Menss-Eddy-Plaid-Short-Sleeve-5a94bdecdaa8f6cfb07c5c27
"Stio Coral Polo", $32, Available, S, https://poshmark.com/listing/Stio-Coral-Polo-5a88804542d18e1de3fdf8b8
"Women's Stio navy jacket", $100, Available, XS, https://poshmark.com/listing/Womens-Stio-navy-jacket-5889526b981829982b00a2b1
"STIO lightweight jacket", $40, Sold, M, https://poshmark.com/listing/STIO-lightweight-jacket-5ee8023193649f0e0931a065
"Stio Sweetwater Fleece Hoodie", $45, Sold, M, https://poshmark.com/listing/Stio-Sweetwater-Fleece-Hoodie-5ee7a18781a36cb8f322d28d
"STIO navy blue button up long sleeve shirt", $15, Sold, M, https://poshmark.com/listing/STIO-navy-blue-button-up-long-sleeve-shirt-5ee3bc8fae766fd649ecb7f5
"Womens sweet water fleece hoodie. NEW WITH TAGS", $85, Sold, M, https://poshmark.com/listing/Womens-sweet-water-fleece-hoodie-NEW-WITH-TAGS-5edec7be163df446b85abad7
"Stio outdoor pants", $60, Sold, 4, https://poshmark.com/listing/Stio-outdoor-pants-5edc15ab180136baa46ef705
"Men’s Stio zip up hoodie", $30, Sold, M, https://poshmark.com/listing/Mens-Stio-zip-up-hoodie-5eda82a56e28465d12d22285
"Stio black and blue puff coat", $80, Sold, S, https://poshmark.com/listing/Stio-black-and-blue-puff-coat-5ed9aaaf9c33783f7705b7ba
"*NEW* Women's Pinion Down Sweater", $85, Sold, M, https://poshmark.com/listing/NEW-Womens-Pinion-Down-Sweater-5ed5631b8d9be94a3d3a57c8
"Stio snap Fleece Shirt.", $45, Sold, M, https://poshmark.com/listing/Stio-snap-Fleece-Shirt-5ed4082f9c3378a1d2e093ee
"Stio Basin XT carryall bag", $75, Sold, OS, https://poshmark.com/listing/Stio-Basin-XT-carryall-bag-5ed266ea88cce3349cab9994
"Stio Sweatpants", $20, Sold, S, https://poshmark.com/listing/Stio-Sweatpants-5ed1714212d880e9db23c4cc
"Stio Hylas Crew Long Sleeve Sun Shirt XSmall", $35, Sold, XS, https://poshmark.com/listing/Stio-Hylas-Crew-Long-Sleeve-Sun-Shirt-XSmall-5ece89c2633cfca5611aafdc
"Stio Hylas Crew Long Sleeve Sun Shirt XSmall", $35, Sold, XS, https://poshmark.com/listing/Stio-Hylas-Crew-Long-Sleeve-Sun-Shirt-XSmall-5ece89014fd23ac9eb5ca6c8
"NWT Stio 2150 Dermizax Environ Jacket Medium", $190, Sold, M, https://poshmark.com/listing/NWT-Stio-2150-Dermizax-Environ-Jacket-Medium-5ec9e6e73d61197f3d27b336
"STIO rain jacket new never worn", $65, Sold, M, https://poshmark.com/listing/STIO-rain-jacket-new-never-worn-5ec97f04163df4e2c57808ad
"Stio Sweetwater fleece", $60, Sold, S, https://poshmark.com/listing/Stio-Sweetwater-fleece-5ec97794045e3998cd415606
"Stio shirt small", $10, Sold, S, https://poshmark.com/listing/Stio-shirt-small-5ec6ea114fd23a49f92807e6
"Stio Women’s Rivet Canvas Pant", $50, Sold, 8, https://poshmark.com/listing/Stio-Womens-Rivet-Canvas-Pant-5ec53e41074d24210104bd08
"Stio Women’s Grey Athletic Shorts", $25, Sold, 6, https://poshmark.com/listing/Stio-Womens-Grey-Athletic-Shorts-5ebe3ad89c3378c081ad637d
"Stio Second Light Short", $50, Sold, M, https://poshmark.com/listing/Stio-Second-Light-Short-5ebdec9cbb5937ad41a14811
"Stio - Men’s Second Light Short", $20, Sold, L, https://poshmark.com/listing/Stio-Mens-Second-Light-Short-5ebc56bd2a1eff21ba3f444a
"Stio Green Plaid Button Down Shirt M", $24, Sold, M, https://poshmark.com/listing/Stio-Green-Plaid-Button-Down-Shirt-M-5ebb0dc920fc708e4558b59b
"Stio Men's Gannett Peak Hooded Jacket - Medium", $50, Sold, M, https://poshmark.com/listing/Stio-Mens-Gannett-Peak-Hooded-Jacket-Medium-5ebb1ac012d880797470af70
"Men’s Stio Gannet Peak Half Zip Sweater medium", $28, Sold, M, https://poshmark.com/listing/Mens-Stio-Gannet-Peak-Half-Zip-Sweater-medium-5eb72a8d12d88070f63d5921
"Women’s Stio sweetwater fleece M", $55, Sold, M, https://poshmark.com/listing/Womens-Stio-sweetwater-fleece-M-5eb6e0d8e107bb2ff275a03d
"Stio Second Light Short", $50, Sold, M, https://poshmark.com/listing/Stio-Second-Light-Short-5eb5d306d737fd7a95d133ca
"Stio Pinion Down Pullover", $80, Sold, M, https://poshmark.com/listing/Stio-Pinion-Down-Pullover-5eb59ee6cb692c3e8804ad36
"Stio Alpha Alpine Reversible Jacket", $80, Sold, M, https://poshmark.com/listing/Stio-Alpha-Alpine-Reversible-Jacket-5eb55d6ce131644d779a213c
"Stio Thermop Fleece Shirt", $42, Sold, M, https://poshmark.com/listing/Stio-Thermop-Fleece-Shirt-5eb55cd27ec30c1f04c57bfb
"Stio Environ Bib Pants", $200, Sold, Small, https://poshmark.com/listing/Stio-Environ-Bib-Pants-5eb2ea45c693bd5229180b87
"Stio Womens Hometown Down Hooded Jacket - Medium", $120, Sold, M, https://poshmark.com/listing/Stio-Womens-Hometown-Down-Hooded-Jacket-Medium-5eb2d2e3a869d648a8af8b0e
"Stio Womens Alpha Alpine Pullover - Medium", $50, Sold, M, https://poshmark.com/listing/Stio-Womens-Alpha-Alpine-Pullover-Medium-5eb2d21047471aecba6089da
"Stio Light Weight Hooded Sweatshirt", $20, Sold, S, https://poshmark.com/listing/Stio-Light-Weight-Hooded-Sweatshirt-5eb2370ec936af07b467edc4
"STIO sweet water fleece jacket size small", $32, Sold, S, https://poshmark.com/listing/STIO-sweet-water-fleece-jacket-size-small-5eb0a0632f3d19c6efdbe24e
"Stio Sweetwater Hoodie", $40, Sold, S, https://poshmark.com/listing/Stio-Sweetwater-Hoodie-5eb05d017ec30c9cda24c3e4
"Stio Women Small Half Zip Pullover Fleece Jacket", $50, Sold, S, https://poshmark.com/listing/Stio-Women-Small-Half-Zip-Pullover-Fleece-Jacket-5eaf61e9a03b6d93d1b9970f
"Stio Downwater Anorak", $40, Sold, S, https://poshmark.com/listing/Stio-Downwater-Anorak-5eaf3f1a93649f4055a04391
"Stio Camo Insulated Snap Shirt", $55, Sold, XS, https://poshmark.com/listing/Stio-Camo-Insulated-Snap-Shirt-5eaf3ded691412805ce63398
"Teal Stio Hometown Down Jacket", $50, Sold, S, https://poshmark.com/listing/Teal-Stio-Hometown-Down-Jacket-5eaf3a71633cfc1e84bd4b3a
"Stio | Men’s Hometown Down Hooded Vest | NWT", $63, Sold, L, https://poshmark.com/listing/Stio-Mens-Hometown-Down-Hooded-Vest-NWT-5eadf3586200d1d7ed89ff84
"Stio button up jacket", $35, Sold, L, https://poshmark.com/listing/Stio-button-up-jacket-5ea9c190efd0e48111bb0c29
"NWT Stio Thermop Fleece Snap", $85, Sold, XL, https://poshmark.com/listing/NWT-Stio-Thermop-Fleece-Snap-5ea73d7d284e99f0c517104c
"Stio Skycrest Insulated Snap Shirt", $60, Sold, M, https://poshmark.com/listing/Stio-Skycrest-Insulated-Snap-Shirt-5ea5e8ac3c135c3909e5a4a1
"Stio Down Vest", $45, Sold, S, https://poshmark.com/listing/Stio-Down-Vest-5ea449baffba94539e3b4c28
"Stio sweetwater grey hooded pullover fleece", $43, Sold, M, https://poshmark.com/listing/Stio-sweetwater-grey-hooded-pullover-fleece-5ea2211488cce33f263b3e83
"Stio Turpin Fleece Neck Gaiter Evergreen Heather", $10, Sold, OS, https://poshmark.com/listing/Stio-Turpin-Fleece-Neck-Gaiter-Evergreen-Heather-5ea1e2bdae766f349f02d7fe
"Mountain Hardware Vintersaga Insulated Jacket", $115, Sold, S, https://poshmark.com/listing/Mountain-Hardware-Vintersaga-Insulated-Jacket-5ea0d2103cda8837ff6e7495
"Stio men’s M mountain jacket", $50, Sold, M, https://poshmark.com/listing/Stio-mens-M-mountain-jacket-5e9ef7e843895f86c95c38ae
"Stio Second Light Windbreaker Men's XL", $34, Sold, XL, https://poshmark.com/listing/Stio-Second-Light-Windbreaker-Mens-XL-5e9ce06012d880b9c0f13249
"STIO PULLOVER", $10, Sold, M, https://poshmark.com/listing/STIO-PULLOVER-5e9cd0433a0db93f41fb29b4
"STIO Hiking Joggers", $47, Sold, 6, https://poshmark.com/listing/STIO-Hiking-Joggers-5e98bdca8da5c9eea3e66e9d
"Stio Sweetwater Fleece Coat", $40, Sold, M, https://poshmark.com/listing/Stio-Sweetwater-Fleece-Coat-5e9899c7074d24942d4f5715
"Stio Thermop Fleece Snap Shirt", $40, Sold, M, https://poshmark.com/listing/Stio-Thermop-Fleece-Snap-Shirt-5e9879f52f3d19ffe57b2798
"Stio Alpha Alpine Reversible Jacket", $80, Sold, M, https://poshmark.com/listing/Stio-Alpha-Alpine-Reversible-Jacket-5e978fd3045e392d4b7ec402
"Stio Thermop Fleece Snap Shirt", $40, Sold, M, https://poshmark.com/listing/Stio-Thermop-Fleece-Snap-Shirt-5e978ec388cce320688500dd
"Stio NEW/NWT 1275 W's Rivet Cords Magnet Size 10", $30, Sold, 10, https://poshmark.com/listing/Stio-NEWNWT-1275-Ws-Rivet-Cords-Magnet-Size-10-5e9656fb67bd91bc8259571f
"Stio Women's Pinedale technical pants, like new", $30, Sold, 2, https://poshmark.com/listing/Stio-Womens-Pinedale-technical-pants-like-new-5e96097afc204d82057e216f
"Stio Pinion Down Pullover", $100, Sold, M, https://poshmark.com/listing/Stio-Pinion-Down-Pullover-5e95cdcc4fd23a949b642985
"Stio Women’s Turpin Fleece Sweatpants", $50, Sold, XS, https://poshmark.com/listing/Stio-Womens-Turpin-Fleece-Sweatpants-5e93b8faffba9401aa15eb4b
"Stio Grey Pants", $40, Sold, 4, https://poshmark.com/listing/Stio-Grey-Pants-5e93a9d4d737fde94265db00
"Stio - Vescent Softshell Jacket, Grey", $33, Sold, XL, https://poshmark.com/listing/Stio-Vescent-Softshell-Jacket-Grey-5e91e5bb3147181c22d3c11d
